UNWEIGHTED ARMATURE PLACEMENT V1
armature=SACKBOY_RIG_PLACEMENT_V1
collection=RIGGING_PREVIEW
bones=22
F2 bounds min=[-1.123165488243103, -0.4151705801486969, 0.39730581641197205]
F2 bounds max=[1.1144415140151978, 0.31626856327056885, 2.4899609088897705]
F2 dimensions=[2.237607002258301, 0.7314391136169434, 2.0926551818847656]
mesh_changes=0
armature_modifiers=0
parented_targets=0
protected_changes=0

BONES
root | parent= | deform=False | head=[-0.004361987113952637, -0.049451008439064026, 0.27174651622772217] | tail=[-0.004361987113952637, -0.049451008439064026, 0.6484244465827942]
pelvis | parent=root | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 0.6484244465827942] | tail=[-0.004361987113952637, -0.049451008439064026, 1.1715881824493408]
spine | parent=pelvis | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 1.1715881824493408] | tail=[-0.004361987113952637, -0.049451008439064026, 1.5273395776748657]
chest | parent=spine | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 1.5273395776748657] | tail=[-0.004361987113952637, -0.049451008439064026, 1.8621644973754883]
neck | parent=chest | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 1.8621644973754883] | tail=[-0.004361987113952637, -0.049451008439064026, 2.0505034923553467]
head | parent=neck | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 2.0505034923553467] | tail=[-0.004361987113952637, -0.049451008439064026, 2.448107957839966]
clavicle.L | parent=chest | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 1.8203113079071045] | tail=[-0.45188337564468384, -0.049451008439064026, 1.8203113079071045]
upper_arm.L | parent=clavicle.L | deform=True | head=[-0.45188337564468384, -0.049451008439064026, 1.8203113079071045] | tail=[-0.7651483416557312, -0.049451008439064026, 1.4436334371566772]
forearm.L | parent=upper_arm.L | deform=True | head=[-0.7651483416557312, -0.049451008439064026, 1.4436334371566772] | tail=[-0.9889090657234192, -0.049451008439064026, 1.1506617069244385]
hand.L | parent=forearm.L | deform=True | head=[-0.9889090657234192, -0.049451008439064026, 1.1506617069244385] | tail=[-1.123165488243103, -0.049451008439064026, 1.046028971672058]
clavicle.R | parent=chest | deform=True | head=[-0.004361987113952637, -0.049451008439064026, 1.8203113079071045] | tail=[0.44315940141677856, -0.049451008439064026, 1.8203113079071045]
upper_arm.R | parent=clavicle.R | deform=True | head=[0.44315940141677856, -0.049451008439064026, 1.8203113079071045] | tail=[0.7564243674278259, -0.049451008439064026, 1.4436334371566772]
forearm.R | parent=upper_arm.R | deform=True | head=[0.7564243674278259, -0.049451008439064026, 1.4436334371566772] | tail=[0.9801850914955139, -0.049451008439064026, 1.1506617069244385]
hand.R | parent=forearm.R | deform=True | head=[0.9801850914955139, -0.049451008439064026, 1.1506617069244385] | tail=[1.1144415140151978, -0.049451008439064026, 1.046028971672058]
thigh.L | parent=pelvis | deform=True | head=[-0.2728748321533203, -0.049451008439064026, 1.1925147771835327] | tail=[-0.2728748321533203, -0.049451008439064026, 0.7949103116989136]
shin.L | parent=thigh.L | deform=True | head=[-0.2728748321533203, -0.049451008439064026, 0.7949103116989136] | tail=[-0.2728748321533203, -0.049451008439064026, 0.49147531390190125]
foot.L | parent=shin.L | deform=True | head=[-0.2728748321533203, -0.049451008439064026, 0.49147531390190125] | tail=[-0.2728748321533203, -0.4883144795894623, 0.4810120165348053]
toe.L | parent=foot.L | deform=True | head=[-0.2728748321533203, -0.4883144795894623, 0.4810120165348053] | tail=[-0.2728748321533203, -0.5907159447669983, 0.47054874897003174]
thigh.R | parent=pelvis | deform=True | head=[0.26415085792541504, -0.049451008439064026, 1.1925147771835327] | tail=[0.26415085792541504, -0.049451008439064026, 0.7949103116989136]
shin.R | parent=thigh.R | deform=True | head=[0.26415085792541504, -0.049451008439064026, 0.7949103116989136] | tail=[0.26415085792541504, -0.049451008439064026, 0.49147531390190125]
foot.R | parent=shin.R | deform=True | head=[0.26415085792541504, -0.049451008439064026, 0.49147531390190125] | tail=[0.26415085792541504, -0.4883144795894623, 0.4810120165348053]
toe.R | parent=foot.R | deform=True | head=[0.26415085792541504, -0.4883144795894623, 0.4810120165348053] | tail=[0.26415085792541504, -0.5907159447669983, 0.47054874897003174]
